,Адрес установки камеры,ID папки,Latitude,Longitude,District
0,Альметьевск; Белоглазова 131; ТКО,0,54.90249145,52.2897052,
1,Альметьевск; Белоглазова 151; ТКО,1,54.90021055,52.287217,
2,Альметьевск; Джалиля 15; ТКО,2,54.8969668,52.29658092904762,
3,Альметьевск; Гафиатуллина 29Б; ТКО,3,54.9055572,52.2709268,
4,Альметьевск; Гафиатуллина 39; ТКО,4,54.90640845,52.2664557,
5,Альметьевск; Гафиатуллина 45; ТКО,5,54.9058253,52.26436567970897,
6,Альметьевск; Гафиатуллина 47 (1): ТКО,6,54.9065665,52.2638477,
7,Альметьевск; Гафиатуллина 47 (2); ТКО,7,54.9065665,52.2638477,
8,Альметьевск; Гафиатуллина 51Б; ТКО,8,54.9067449,52.26294162386263,
9,Альметьевск; Ленина 109; ТКО,9,54.8980478,52.27371709497783,
10,Альметьевск; Ленина 66; ТКО,10,54.9000296,52.290217665317925,
11,Альметьевск; Ленина 90; ТКО,11,54.8986377,52.28567360159443,
12,Альметьевск; Шевченко 80; ТКО,12,54.89606515,52.2883483,
13,Альметьевск; Строителей 20А; ТКО,13,54.90119765,52.268861836581,
14,Альметьевск; Строителей 20Б; ТКО,14,54.90079745,52.2674305878746,
15,Альметьевск; Строителей 20; ТКО,15,54.89547975,52.36576510019671,
16,БД; Казань; Блюхера 79 ТБО,16,55.8256245,49.0751492,Московский район
17,БД; Казань; Чистопольская 61А Двор прилег территория (2),17,55.8197526,49.1325449,Ново-Савиновский район
18,БД; Казань; Химиков 19 ТБО,18,55.86768025,49.01593530215419,Московский район
19,БД; Казань; Кариева 4а к2 Парковка (1),19,55.78433085,49.185579679308375,Советский район
20,БД; Казань; Кариева 4а к2 Парковка (2),20,55.78433085,49.185579679308375,Советский район
21,БД; Казань; Родины 26Е Двор прилегающая территория (1),21,55.7631637,49.1913333,Советский район
22,БД; Казань; Родины 26Е Двор прилегающая территория (4),22,55.7644171,49.2017978,Советский район
23,БД; Казань; Симонова 15 двор парковка,23,55.8654832,49.08643803954584,Авиастроительный район
24,БД; Казань; ул. Чапаева 11 Двор 2эт. Торец балконого выступа.,24,55.8970477,49.129442657771975,Авиастроительный район
25,БД; Казань; ул. Чапаева 16 дворовая проезжая часть парковка дет. площадка,25,55.86351345,49.0832581,Авиастроительный район
26,БД; Казань; ул. Чапаева 16 въезд во двор парковка,26,55.86351345,49.0832581,Авиастроительный район
27,БД; Казань; ул. Побежимова 36 1 подъезд,27,55.8590031,49.0852794,Авиастроительный район
28,БД; Казань; ул. Побежимова 36 3 подъезд,28,55.8600913,49.0786892,Авиастроительный район
29,БД; Казань; ул. Побежимова 36 4 подъезд,29,55.8590031,49.0852794,Авиастроительный район
30,БД; Казань; ул. Побежимова 36 5 подъезд,30,55.8590031,49.0852794,Авиастроительный район
31,БД; Казань; ул. Побежимова 36 6 подъезд,31,55.8590031,49.0852794,Авиастроительный район
32,БД; Казань; ул. Побежимова 36 7 подъезд,32,55.8590031,49.0852794,Авиастроительный район
33,БД; Казань; ул. Побежимова 36 дет. площадка,33,55.86039285,49.0816281529253,Авиастроительный район
34,БД; Казань; ул. Побежимова 36 обзор вдоль дома (1),34,55.86039285,49.0816281529253,Авиастроительный район
35,БД; Казань; ул. Побежимова 36 обзор вдоль дома (2),35,55.86039285,49.0816281529253,Авиастроительный район
36,БД; Казань; ул. Побежимова 36 парковка,36,55.86039285,49.0816281529253,Авиастроительный район
37,БД; Казань; ул. Побежимова 36 парковка,37,55.86039285,49.0816281529253,Авиастроительный район
38,БД; Казань; ул. Побежимова 36 въезд,38,55.86039285,49.0816281529253,Авиастроительный район
39,БД; Казань; ул. Побежимова 36 вни перпендикулярно дому,39,55.86039285,49.0816281529253,Авиастроительный район
40,Безопасный двор; г. Казань Проспект Победы д. 139 корпус 3,40,55.775939,49.215934,Советский район
41,Безопасный двор; г. Казань ул. Вишневского д. 49,41,55.785207,49.15122,Вахитовский район
42,Безопасный город; г. Казань Аметьевская магистраль-ул. Даурская (рядом с ж/д тоннелем); Проезжая часть по Аметьевской магистрали в сторону ГАИ,42,55.76316,49.164548,Советский район
43,Безопасный город; г. Казань ул. Амирхана Еники - ул. Рабочей Молодежи (1),43,55.782137,49.153785,Вахитовский район
44,Безопасный город; г. Казань ул. Амирхана Еники - ул. Рабочей Молодежи (2),44,55.782503,49.153848,Вахитовский район
45,Безопасный город; г. Казань ул. Амирхана Еники - ул. Рабочей Молодежи,45,55.781766,49.153483,Вахитовский район
46,Безопасный город; г. Казань ул. Баумана д.47,46,55.7920375,49.1121547,Вахитовский район
47,Безопасный город; г. Казань ул. Богатырева- ул. Лазарева перекресток,47,55.816043,49.047412,Кировский район
48,Безопасный город; г. Казань ул. Б. Шахиди – Саид Галеева – Р. Яхина - 1,48,55.789517,49.101069,Вахитовский район
49,Безопасный город; г. Казань ул. Чернышевского – Баумана - 1,49,55.792827,49.110434,Вахитовский район
50,Безопасный город; г. Казань ул. Чернышевского – Баумана - 2,50,55.792984,49.110412,Вахитовский район
51,Безопасный город; г. Казань ул. Дементьева д. 33,51,55.8587659,49.1023741,Авиастроительный район
52,Безопасный город; г. Казань ул. Горьковское шоссе (оз. Лебяжье) – подземный переход (2),52,55.825838,49.0425195,Кировский район
53,Безопасный город; г. Казань ул. Кремлевская д. 2 Нац. Музей Спасская башня,53,55.795762,49.109603,Вахитовский район
54,Безопасный город; г. Казань ул. Молодежная д.8,54,55.862793,49.099731,Авиастроительный район
55,Безопасный город; г.  Казань ул. Н. Ершова - ул. Вишневского проезжая часть по ул. Н. Ершова,55,55.793742,49.153077,Вахитовский район
56,Безопасный город; г. Казань ул. Пушкина д.17,56,55.785461,49.1195052,Вахитовский район
57,Безопасный город; г. Казань ул. Р. Яхина – ул. Г. Исхаки - 1,57,55.789987,49.102257,Вахитовский район
